apps-caddy  | {"level":"info","ts":1711637716.2460318,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
apps-grist    | 2024-03-28 14:56:11.056 grist.ge.dipvvf.it GET /o/vvf-ge/api/session/access/active 304 107.898 ms - -
apps-grist    | 2024-03-28 14:56:11.057 grist.ge.dipvvf.it GET /o/vvf-ge/api/session/access/all 304 105.557 ms - -
apps-grist    | 2024-03-28 14:56:11.086 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /orgs/3/workspaces customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/orgs/3/workspaces, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 14:56:11.131 grist.ge.dipvvf.it GET /o/vvf-ge/api/orgs/3/workspaces?includeSupport=1 304 51.745 ms - -
apps-grist    | 2024-03-28 14:56:11.332 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=apply_user_actions, loadMs=3265
apps-grist    | 2024-03-28 14:56:11.336 - [34mdebug[39m: Sandbox memory memory=54992896, sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:11.340 - [34mdebug[39m: Sharing _doApplyUserActions access=owners, docId=ruCCvretZZGVfbM4S9fTYt, actionNum=0, linkId=0, otherId=0, numDocActions=0, numRows=0, author=grist
apps-grist    | 2024-03-28 14:56:11.345 - [32minfo[39m: Sandbox row count access=owners, docId=ruCCvretZZGVfbM4S9fTYt, rowCount=1044
apps-grist    | 2024-03-28 14:56:11.349 - [34mdebug[39m: ActiveDoc _applyUserActions returning {actionNum: 0, retValues: [null], isModification: false} access=owners, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:11.350 - [34mdebug[39m: ActiveDoc load timing access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt, loadMs=15959, closeTimeout=79795
apps-grist    | 2024-03-28 14:56:11.369 - [34mdebug[39m: ActiveDoc _applyUserActions(null, [['BulkAddOrUpdateRecord', 'Dipendenti', {CF: ['BCCGLC70M20D969E', 'BCCNDR71H19D969W', 'BCCPLA68R17D969W', 'BCCSFN76S09D969C', 'BCGSRG65L18C621I', ... (730 items)]}, {Cognome: ['BUCCI', 'BOCCONE', 'BOCCAROSSA', 'BOCCI', 'BACIGALUPO', ... (730 items)], Nome: ['GLAUCO', 'ANDREA', 'PAOLO', 'STEFANO', 'SERGIO', ... (730 items)], Account: ['glauco.bucci', 'andrea.boccone', 'paolo.boccarossa', 'stefano.bocci', 'sergio.bacigalupo', ... (730 items)], Email: ['glauco.bucci@vigilfuoco.it', 'andrea.boccone@vigilfuoco.it', 'paolo.boccarossa@vigilfuoco.it', 'stefano.bocci@vigilfuoco.it', 'sergio.bacigalupo@vigilfuoco.it', ... (730 items)], Qualifica: ['CQE', 'CQE', 'VC', 'VESC', 'VCSC', ... (730 items)], Sede: ['Centrale', 'Multedo', 'Centrale', 'Centrale', 'Chiavari', ... (730 items)], Turno: ['C', 'D', 'M', 'D', 'D', ... (730 items)], Salto: ['3', '6', '1', '3', '2', ... (730 items)], Tipo_personale: ['OPERATIVI', 'OPERATIVI', 'OPERATIVI', 'OPERATIVI', 'OPERATIVI', ... (730 items)]}, {add: true, update: true, on_many: 'first', allow_empty_require: false}]]) (will parse) access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:11.711 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=apply_user_actions, loadMs=314
apps-grist    | 2024-03-28 14:56:11.712 - [34mdebug[39m: Sharing _doApplyUserActions access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt, actionNum=11379, linkId=0, otherId=0, numDocActions=0, numRows=0, author=
apps-grist    | 2024-03-28 14:56:11.761 - [32minfo[39m: Sandbox row count access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt, rowCount=1044
apps-grist    | 2024-03-28 14:56:11.762 - [34mdebug[39m: ActiveDoc _applyUserActions returning {actionNum: 11379, retValues: [null], isModification: false} access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:11.766 grist.ge.dipvvf.it PUT /api/docs/ruCCvretZZGVfbM4S9fTYt/tables/Dipendenti/records 200 16554.614 ms - 4
apps-grist    | 2024-03-28 14:56:14.178 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /ruCCvretZZGV/Gestione-Comando customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/ruCCvretZZGV/Gestione-Comando, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 14:56:14.224 grist.ge.dipvvf.it GET /ruCCvretZZGV/Gestione-Comando 200 52.081 ms - 6879
apps-grist    | 2024-03-28 14:56:14.251 grist.ge.dipvvf.it GET /v/unknown/jqueryui/themes/smoothness/jquery-ui.css 304 2.575 ms - -
apps-grist    | 2024-03-28 14:56:14.273 grist.ge.dipvvf.it GET /v/unknown/hljs.default.css 304 11.554 ms - -
apps-grist    | 2024-03-28 14:56:14.277 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/css/bootstrap.min.css 304 18.989 ms - -
apps-grist    | 2024-03-28 14:56:14.317 grist.ge.dipvvf.it GET /v/unknown/bootstrap-datepicker/dist/css/bootstrap-datepicker3.min.css 304 52.548 ms - -
apps-grist    | 2024-03-28 14:56:14.319 grist.ge.dipvvf.it GET /v/unknown/locales/it.client.json 304 34.502 ms - -
apps-grist    | 2024-03-28 14:56:14.321 grist.ge.dipvvf.it GET /v/unknown/icons/icons.css 304 33.044 ms - -
apps-grist    | 2024-03-28 14:56:14.322 grist.ge.dipvvf.it GET /v/unknown/bundle.css 304 31.618 ms - -
apps-grist    | 2024-03-28 14:56:14.324 grist.ge.dipvvf.it GET /v/unknown/locales/en.client.json 304 28.014 ms - -
apps-grist    | 2024-03-28 14:56:14.326 grist.ge.dipvvf.it GET /v/unknown/browser-check.js 304 22.892 ms - -
apps-grist    | 2024-03-28 14:56:14.327 grist.ge.dipvvf.it GET /v/unknown/locales/en.server.json 304 21.489 ms - -
apps-grist    | 2024-03-28 14:56:14.329 grist.ge.dipvvf.it GET /v/unknown/main.bundle.js 304 19.497 ms - -
apps-grist    | 2024-03-28 14:56:14.338 grist.ge.dipvvf.it GET /v/unknown/jqueryui/jquery-ui.min.js 304 56.503 ms - -
apps-grist    | 2024-03-28 14:56:14.340 grist.ge.dipvvf.it GET /v/unknown/jquery/dist/jquery.min.js 304 39.942 ms - -
apps-grist    | 2024-03-28 14:56:14.341 grist.ge.dipvvf.it GET /v/unknown/bootstrap-datepicker/dist/js/bootstrap-datepicker.min.js 304 25.728 ms - -
apps-grist    | 2024-03-28 14:56:14.343 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/js/bootstrap.min.js 304 30.386 ms - -
apps-grist    | 2024-03-28 14:56:14.348 grist.ge.dipvvf.it GET /v/unknown/img/gplaypattern.png 304 1.801 ms - -
apps-grist    | 2024-03-28 14:56:14.355 grist.ge.dipvvf.it GET /v/unknown/locales/it.server.json 404 98.957 ms - 2597
apps-grist    | 2024-03-28 14:56:14.434 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /session/access/active customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/session/access/active, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 14:56:14.451 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /session/access/all customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/session/access/all, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 14:56:14.481 grist.ge.dipvvf.it GET /o/vvf-ge/api/session/access/active 304 68.196 ms - -
apps-grist    | 2024-03-28 14:56:14.487 grist.ge.dipvvf.it GET /o/vvf-ge/api/session/access/all 304 69.182 ms - -
apps-grist    | 2024-03-28 14:56:14.488 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /worker/ruCCvretZZGVfbM4S9fTYt customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/worker/ruCCvretZZGVfbM4S9fTYt, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 14:56:14.492 grist.ge.dipvvf.it GET /o/vvf-ge/api/worker/ruCCvretZZGVfbM4S9fTYt 304 68.610 ms - -
apps-grist    | 2024-03-28 14:56:14.532 grist.ge.dipvvf.it GET /v/unknown/652.bundle.js 304 21.623 ms - -
apps-grist    | 2024-03-28 14:56:14.534 grist.ge.dipvvf.it GET /v/unknown/928.bundle.js 304 20.357 ms - -
apps-grist    | 2024-03-28 14:56:14.535 grist.ge.dipvvf.it GET /v/unknown/13.bundle.js 304 18.981 ms - -
apps-grist    | 2024-03-28 14:56:14.536 grist.ge.dipvvf.it GET /v/unknown/833.bundle.js 304 17.376 ms - -
apps-grist    | 2024-03-28 14:56:14.541 grist.ge.dipvvf.it GET /v/unknown/457.bundle.js 304 12.915 ms - -
apps-grist    | 2024-03-28 14:56:14.542 grist.ge.dipvvf.it GET /v/unknown/420.bundle.js 304 11.881 ms - -
apps-grist    | 2024-03-28 14:56:14.549 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /docs/ruCCvretZZGV customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/docs/ruCCvretZZGV, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 14:56:14.583 grist.ge.dipvvf.it GET /o/vvf-ge/api/docs/ruCCvretZZGV 304 60.145 ms - -
apps-grist    | 2024-03-28 14:56:14.588 - [32minfo[39m: Comm: Got Websocket connection clientId=3efc12186da2b8ba, counter=null, urlPath=/?clientId=0&counter=0&newClient=1&browserSettings=%7B%22timezone%22%3A%22Europe%2FRome%22%7D&user=emanuele.gissi%40vigilfuoco.it, reuseClient=false
apps-grist    | 2024-03-28 14:56:14.590 - [34mdebug[39m: Client sending clientConnect newClient=true, needReload=false, docsClosed=0, missedMessages=undefined, email=emanuele.gissi@vigilfuoco.it, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0
apps-grist    | 2024-03-28 14:56:14.619 - [32minfo[39m: Client onMessage b'{"reqId":0,"method":"openDoc","args":["ruCCvretZZGVfbM4S9fTYt",{"openMode":"defa... (118 length)' email=emanuele.gissi@vigilfuoco.it, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0
apps-grist    | 2024-03-28 14:56:14.631 - [34mdebug[39m: DocManager.openDoc Authorizer key { urlId: 'ruCCvretZZGVfbM4S9fTYt', userId: 4, org: 'vvf-ge' }
apps-grist    | 2024-03-28 14:56:14.656 - [34mdebug[39m: DocManager.fetchDoc ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:14.663 - [34mdebug[39m: DocClients now 1 clients; new client is 3efc12186da2b8ba (fd 0) access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:14.665 - [32minfo[39m: ActiveDoc will stay open access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:14.666 - [32minfo[39m: ActiveDoc fetchMetaTables access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:14.745 - [34mdebug[39m: Time taken in getRecentMinimalActionGroups: 1 ms
apps-grist    | 2024-03-28 14:56:14.897 - [32minfo[39m: Client onMessage b'{"reqId":1,"method":"fetchTable","args":[0,"GristDocTour"]}' email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0
apps-grist    | 2024-03-28 14:56:14.899 - [34mdebug[39m: activeDocMethod access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0, docId=ruCCvretZZGVfbM4S9fTYt, docMethod=fetchTable
apps-grist    | 2024-03-28 14:56:14.901 - [32minfo[39m: ActiveDoc fetchQuery {"tableId":"GristDocTour","filters":{}} (regular) access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:14.906 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=fetch_table, loadMs=4
apps-grist    | 2024-03-28 14:56:14.909 - [32minfo[39m: ActiveDoc fetchQuery -> 15 rows, cols: manualSort, Body, Placement, Link_Icon, Title, Link_URL, Link_Text, Location access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:14.911 - [32minfo[39m: Client onMessage b'{"reqId":2,"method":"fetchTable","args":[0,"SDichiarazioni"]}' email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0
apps-grist    | 2024-03-28 14:56:14.912 - [34mdebug[39m: activeDocMethod access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0, docId=ruCCvretZZGVfbM4S9fTYt, docMethod=fetchTable
apps-grist    | 2024-03-28 14:56:14.913 - [32minfo[39m: ActiveDoc fetchQuery {"tableId":"SDichiarazioni","filters":{}} (regular) access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:14.917 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=fetch_table, loadMs=4
apps-grist    | 2024-03-28 14:56:14.918 - [32minfo[39m: ActiveDoc fetchQuery -> 2 rows, cols: manualSort, gristHelper_Display, Data, Actions, Bozza, Compilatore, HasPrestazioni, Turno_rif, Nota, Dichiarazione, Lavoro_svolto access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:14.923 - [32minfo[39m: Client onMessage b'{"reqId":3,"method":"fetchTable","args":[0,"SPrestazioni"]}' email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0
apps-grist    | 2024-03-28 14:56:14.924 - [34mdebug[39m: activeDocMethod access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0, docId=ruCCvretZZGVfbM4S9fTYt, docMethod=fetchTable
apps-grist    | 2024-03-28 14:56:14.924 - [32minfo[39m: ActiveDoc fetchQuery {"tableId":"SPrestazioni","filters":{}} (regular) access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:14.931 - [34mdebug[39m: NSandbox pyCall sandboxPid=168, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=fetch_table, loadMs=6
apps-grist    | 2024-03-28 14:56:14.932 - [32minfo[39m: ActiveDoc fetchQuery -> 9 rows, cols: Attivo, Alle, Log, gristHelper_Display, BO, Ore_pagate, Autorizzazione, gristHelper_Display2, gristHelper_Display3, Nota, Ufficio_destinatario_id, Dichiarazione, Stato, Errori, manualSort, ErrMaxPersona, Dalle, Ore_persona, Ore, Lavoro_svolto, Mese, Ore_presenza, gristHelper_ConditionalRule, ErrFuoriData, Distribuzione, gristHelper_ConditionalRule8, gristHelper_ConditionalRule2, gristHelper_ConditionalRule3, gristHelper_ConditionalRule6, gristHelper_ConditionalRule7, gristHelper_ConditionalRule4, gristHelper_ConditionalRule5, Dipendente, Ore_consumate, gristHelper_Display4, Data, ActionsDichiarazioni, ErrIncompleto, ActionsPrestazioni, Distribuzione_Ore_prestate access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 14:56:14.950 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /widgets customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/widgets, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 14:56:14.957 grist.ge.dipvvf.it GET /o/vvf-ge/api/widgets 304 19.221 ms - -
apps-grist    | 2024-03-28 14:56:14.963 - [32minfo[39m: Client onMessage b'{"reqId":4,"method":"getUsersForViewAs","args":[0]}' email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0
apps-grist    | 2024-03-28 14:56:14.963 - [34mdebug[39m: activeDocMethod access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0, docId=ruCCvretZZGVfbM4S9fTYt, docMethod=getUsersForViewAs
apps-grist    | 2024-03-28 14:56:15.018 grist.ge.dipvvf.it GET /custom-widget.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 200 43.378 ms - 1606
apps-grist    | 2024-03-28 14:56:15.058 grist.ge.dipvvf.it GET /custom-widget.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR - - ms - -
apps-grist    | 2024-03-28 14:56:15.062 - [32minfo[39m: Client onMessage b'{"reqId":5,"method":"waitForInitialization","args":[0]}' email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0
apps-grist    | 2024-03-28 14:56:15.064 - [34mdebug[39m: activeDocMethod access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=3efc12186da2b8ba, counter=0, docId=ruCCvretZZGVfbM4S9fTYt, docMethod=waitForInitialization
apps-grist    | 2024-03-28 14:56:15.084 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/index.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 304 53.142 ms - -
apps-grist    | 2024-03-28 14:56:15.119 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/index.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 304 18.354 ms - -
apps-grist    | 2024-03-28 14:56:15.123 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.css?ver=1 304 17.539 ms - -
apps-grist    | 2024-03-28 14:56:15.126 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.js?ver=1 304 16.179 ms - -
apps-grist    | 2024-03-28 14:56:15.267 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.js?ver=1 304 6.243 ms - -
apps-grist    | 2024-03-28 14:56:15.268 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.css?ver=1 304 4.729 ms - -
apps-grist    | 2024-03-28 14:56:15.649 grist.ge.dipvvf.it GET /v/unknown/img/empty-widget.svg 304 4.406 ms - -
apps-grist    | 2024-03-28 14:56:15.653 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/index.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 304 4.232 ms - -
apps-grist    | 2024-03-28 14:56:15.668 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.css?ver=1 304 6.046 ms - -
apps-grist    | 2024-03-28 14:56:15.670 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.js?ver=1 304 4.662 ms - -
apps-grist    | 2024-03-28 14:56:15.773 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/index.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 304 2.552 ms - -
apps-grist    | 2024-03-28 14:56:15.789 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.js?ver=1 304 6.058 ms - -
